Key,Domain,Name,NumericValue,StringKey
EnemyAttackId#StoneSkin,EnemyAttackId,StoneSkin,74,stone_skin
EnemyAttackId#VipersCurse,EnemyAttackId,VipersCurse,75,vipers_curse
EnemyAttackId#CrumblingStone,EnemyAttackId,CrumblingStone,76,crumbling_stone
EnemyAttackId#WyvernStrike,EnemyAttackId,WyvernStrike,77,wyvern_strike
EnemyAttackId#WyvernThreat,EnemyAttackId,WyvernThreat,78,wyvern_threat
EnemyAttackId#FallenShepherdPhase1,EnemyAttackId,FallenShepherdPhase1,79,fallen_shepherd_phase_1
EnemyAttackId#FallenShepherdCrooksScar,EnemyAttackId,FallenShepherdCrooksScar,80,fallen_shepherd_crooks_scar
EnemyAttackId#FallenShepherdBreakFaith,EnemyAttackId,FallenShepherdBreakFaith,81,fallen_shepherd_break_faith
EnemyAttackId#FallenShepherdBloodletting,EnemyAttackId,FallenShepherdBloodletting,82,fallen_shepherd_bloodletting
EnemyAttackId#FallenShepherdCowTheFlock,EnemyAttackId,FallenShepherdCowTheFlock,83,fallen_shepherd_cow_the_flock
EnemyAttackId#FallenShepherdPhase2,EnemyAttackId,FallenShepherdPhase2,84,fallen_shepherd_phase_2
EnemyAttackId#FallenShepherdShepherdsVigil,EnemyAttackId,FallenShepherdShepherdsVigil,85,fallen_shepherd_shepherds_vigil
EnemyAttackId#FallenShepherdHush,EnemyAttackId,FallenShepherdHush,86,fallen_shepherd_hush
EnemyAttackId#FallenShepherdPhase3,EnemyAttackId,FallenShepherdPhase3,87,fallen_shepherd_phase_3
EnemyAttackId#FallenShepherdPurgeTheHeretic,EnemyAttackId,FallenShepherdPurgeTheHeretic,88,fallen_shepherd_purge_the_heretic
EnemyAttackId#FallenShepherdFearTheShepherd,EnemyAttackId,FallenShepherdFearTheShepherd,89,fallen_shepherd_fear_the_shepherd
EnemyAttackId#FallenShepherdFinalSermon,EnemyAttackId,FallenShepherdFinalSermon,90,fallen_shepherd_final_sermon
EnemyId#Demon,EnemyId,Demon,0,demon
EnemyId#Horde,EnemyId,Horde,1,horde
EnemyId#Mummy,EnemyId,Mummy,2,mummy
EnemyId#Ninja,EnemyId,Ninja,3,ninja
EnemyId#Ogre,EnemyId,Ogre,4,ogre
EnemyId#SandCorpse,EnemyId,SandCorpse,5,sand_corpse
EnemyId#SandGolem,EnemyId,SandGolem,6,sand_golem
EnemyId#Skeleton,EnemyId,Skeleton,7,skeleton
EnemyId#SkeletalArcher,EnemyId,SkeletalArcher,8,skeletal_archer
EnemyId#Spider,EnemyId,Spider,9,spider
EnemyId#Succubus,EnemyId,Succubus,10,succubus
EnemyId#Thornreaver,EnemyId,Thornreaver,11,thornreaver
EnemyId#DustWuurm,EnemyId,DustWuurm,12,dust_wuurm
EnemyId#Sorcerer,EnemyId,Sorcerer,13,sorcerer
EnemyId#IceDemon,EnemyId,IceDemon,14,ice_demon
EnemyId#GlacialGuardian,EnemyId,GlacialGuardian,15,glacial_guardian
EnemyId#CinderboltDemon,EnemyId,CinderboltDemon,16,cinderbolt_demon
EnemyId#FireSkeleton,EnemyId,FireSkeleton,17,fire_skeleton
EnemyId#Berserker,EnemyId,Berserker,18,berserker
EnemyId#Shadow,EnemyId,Shadow,19,shadow
EnemyId#EarthDemon,EnemyId,EarthDemon,20,earth_demon
EnemyId#Medusa,EnemyId,Medusa,21,medusa
EnemyId#Wyvern,EnemyId,Wyvern,22,wyvern
EnemyId#FallenShepherd,EnemyId,FallenShepherd,23,fallen_shepherd
EnemyId#TrainingDemon,EnemyId,TrainingDemon,24,training_demon
EquipmentId#BulwarkPlate,EquipmentId,BulwarkPlate,0,bulwark_plate
EquipmentId#FleetfootGreaves,EquipmentId,FleetfootGreaves,1,fleetfoot_greaves
EquipmentId#HeartforgeCuirass,EquipmentId,HeartforgeCuirass,2,heartforge_cuirass
EquipmentId#HelmOfSeeing,EquipmentId,HelmOfSeeing,3,helm_of_seeing
EquipmentId#IvoryCoif,EquipmentId,IvoryCoif,4,ivory_coif
EquipmentId#IvoryTreads,EquipmentId,IvoryTreads,5,ivory_treads
EquipmentId#IvoryVest,EquipmentId,IvoryVest,6,ivory_vest
EquipmentId#IvoryWraps,EquipmentId,IvoryWraps,7,ivory_wraps
EquipmentId#KnightlyChest,EquipmentId,KnightlyChest,8,knightly_chest
EquipmentId#KnightlyGrieves,EquipmentId,KnightlyGrieves,9,knightly_grieves
EquipmentId#KnightlyGauntlets,EquipmentId,KnightlyGauntlets,10,knightly_gauntlets
EquipmentId#KnightlyHelm,EquipmentId,KnightlyHelm,11,knightly_helm
EquipmentId#KunaiSheath,EquipmentId,KunaiSheath,12,kunai_sheath
EquipmentId#OathbreakerCoif,EquipmentId,OathbreakerCoif,13,oathbreaker_coif
EquipmentId#PiercedHeartPlate,EquipmentId,PiercedHeartPlate,14,pierced_heart_plate
EquipmentId#PurgingBracers,EquipmentId,PurgingBracers,15,purging_bracers
EquipmentId#SanctifiedCirclet,EquipmentId,SanctifiedCirclet,16,sanctified_circlet
EquipmentId#ScarletCoif,EquipmentId,ScarletCoif,17,scarlet_coif
EquipmentId#ScarletTreads,EquipmentId,ScarletTreads,18,scarlet_treads
EquipmentId#ScarletVest,EquipmentId,ScarletVest,19,scarlet_vest
EquipmentId#ScarletWraps,EquipmentId,ScarletWraps,20,scarlet_wraps
EquipmentId#SunderstepTreads,EquipmentId,SunderstepTreads,21,sunderstep_treads
EquipmentId#WarbringerBracers,EquipmentId,WarbringerBracers,22,warbringer_bracers
EquipmentId#WhetstoneGauntlets,EquipmentId,WhetstoneGauntlets,23,whetstone_gauntlets
MedalId#StLuke,MedalId,StLuke,0,st_luke
MedalId#StMichael,MedalId,StMichael,1,st_michael
MedalId#StMonica,MedalId,StMonica,2,st_monica
MedalId#StNicholas,MedalId,StNicholas,3,st_nicholas
MedalId#StPeter,MedalId,StPeter,4,st_peter
MedalId#StPaulMiki,MedalId,StPaulMiki,5,st_paul_miki
MedalId#StLouieIX,MedalId,StLouieIX,6,st_louie_ix
MedalId#StSebastian,MedalId,StSebastian,7,st_sebastian
MedalId#StFrancisDeSales,MedalId,StFrancisDeSales,8,st_francis_de_sales
MedalId#StGeorge,MedalId,StGeorge,9,st_george
MedalId#StHomobonus,MedalId,StHomobonus,10,st_homobonus
MedalId#StIgnatius,MedalId,StIgnatius,11,st_ignatius
MedalId#StClare,MedalId,StClare,12,st_clare
MedalId#StElijah,MedalId,StElijah,13,st_elijah
MedalId#StJoanOfArc,MedalId,StJoanOfArc,14,st_joan_of_arc
MedalId#StJerome,MedalId,StJerome,15,st_jerome
MedalId#StLonginus,MedalId,StLonginus,16,st_longinus
MedalId#StBenedict,MedalId,StBenedict,17,st_benedict
MedalId#StSimonOfCyrene,MedalId,StSimonOfCyrene,18,st_simon_of_cyrene
MedalId#StThomasAquinas,MedalId,StThomasAquinas,19,st_thomas_aquinas
MedalId#StAugustine,MedalId,StAugustine,20,st_augustine
MedalId#StAnthonyOfPadua,MedalId,StAnthonyOfPadua,21,st_anthony_of_padua
MedalId#StBartholomew,MedalId,StBartholomew,22,st_bartholomew
MedalId#StOlaf,MedalId,StOlaf,23,st_olaf
MedalId#StRita,MedalId,StRita,24,st_rita
MedalId#StChristopher,MedalId,StChristopher,25,st_christopher
MedalId#StLawrence,MedalId,StLawrence,26,st_lawrence
MedalId#StLazarus,MedalId,StLazarus,27,st_lazarus
